cod_articolo,descrizione,famiglia,sottofamiglia,um,peso_kg,prezzo_costo,prezzo_listino
ART00585,"Pompe centrifughe 575",Prodotti Finiti,Pompe centrifughe,PZ,46.26,4951.26,6632.89
ART00586,"Guarnizioni 437",Meccanica di Precisione,Guarnizioni,PZ,83.33,144.24,202.74
ART00587,"Adesivi 651",Prodotti Chimici,Adesivi,LT,42.01,103.81,131.15
ART00588,"Cilindri 573",Sistemi Idraulici,Cilindri,PZ,98.8,1125.13,1819.69
ART00589,"Connettori 704",Componentistica Elettronica,Connettori,PZ,5.16,667.97,1189.49
ART00590,"Polipropilene 441",Materie Plastiche,Polipropilene,KG,38.71,28.98,50.66
ART00591,"Trasformatori 382",Componentistica Elettronica,Trasformatori,PZ,34.97,639.97,1123.57
ART00592,"Condensatori 547",Componentistica Elettronica,Condensatori,PZ,71.81,703.17,983.4
ART00593,"Paraoli 676",Semilavorati Gomma,Paraoli,PZ,24.26,9,12.68
ART00594,"Vernici 891",Prodotti Chimici,Vernici,LT,57.97,51.25,77.37
ART00595,"Resistenze 389",Componentistica Elettronica,Resistenze,PZ,92.48,370.04,670.76
ART00596,"Viti e Bulloni 101",Meccanica di Precisione,Viti e Bulloni,PZ,95.89,145.02,172.81
ART00597,"Rame 388",Acciaio e Metalli,Rame,KG,77.3,153,223.2
ART00598,"Adesivi 501",Prodotti Chimici,Adesivi,LT,78.66,15.46,18.99
ART00599,"Valvole 961",Meccanica di Precisione,Valvole,PZ,39.7,293.91,441.71
ART00600,"Adesivi 970",Prodotti Chimici,Adesivi,LT,74.44,38.68,68.04
ART00601,"PCB 383",Componentistica Elettronica,PCB,PZ,62.07,602.97,1077.42
ART00602,"Pompe centrifughe 206",Prodotti Finiti,Pompe centrifughe,PZ,74.45,3252.07,4556.62
ART00603,"Valvole idrauliche 307",Sistemi Idraulici,Valvole idrauliche,PZ,44.07,1090.52,1499.47
ART00604,"Compressori 800",Prodotti Finiti,Compressori,PZ,75.36,7235.16,13694.6
ART00605,"Adesivi 404",Prodotti Chimici,Adesivi,LT,25.95,13.57,19.2
ART00606,"Reggette 285",Imballaggi Industriali,Reggette,PZ,88.46,19.4,25.11
ART00607,"Detergenti 912",Prodotti Chimici,Detergenti,LT,94.01,153.62,237.6
ART00608,"Detergenti 527",Prodotti Chimici,Detergenti,LT,92.56,135.85,203.84
ART00609,"Geotessile 499",Tessuti Tecnici,Geotessile,MQ,47.81,22.25,37.54
ART00610,"Ingranaggi 453",Meccanica di Precisione,Ingranaggi,PZ,72.99,77.91,127.03
ART00611,"Teflon 421",Materie Plastiche,Teflon,KG,33.94,32.03,54.32
ART00612,"Alluminio 343",Acciaio e Metalli,Alluminio,KG,13.79,225.38,398.85
ART00613,"Fibra di carbonio 141",Tessuti Tecnici,Fibra di carbonio,MQ,76.02,384.04,699.68
ART00614,"Scatole cartone 240",Imballaggi Industriali,Scatole cartone,PZ,35.35,27.84,50.27
ART00615,"Geotessile 353",Tessuti Tecnici,Geotessile,MQ,55.44,112.28,219.64
ART00616,"Accumulatori 436",Sistemi Idraulici,Accumulatori,PZ,94.6,189.04,295.03
ART00617,"Scambiatori calore 790",Prodotti Finiti,Scambiatori calore,PZ,22.83,6432.92,8519.67
ART00618,"Accumulatori 551",Sistemi Idraulici,Accumulatori,PZ,90.04,1086.87,1991.81
ART00619,"Polipropilene 255",Materie Plastiche,Polipropilene,KG,44.7,6.85,9
ART00620,"Polipropilene 215",Materie Plastiche,Polipropilene,KG,38.66,29.76,57.34
ART00621,"Cilindri 178",Sistemi Idraulici,Cilindri,PZ,14.98,1461.31,2332.88
ART00622,"Guaine 107",Semilavorati Gomma,Guaine,PZ,17.14,8.37,11.4
ART00623,"Pompe 680",Sistemi Idraulici,Pompe,PZ,86.29,802.44,931.74
ART00624,"Filtri 519",Sistemi Idraulici,Filtri,PZ,84.26,1349.42,2378.75
ART00625,"Quadri elettrici 831",Prodotti Finiti,Quadri elettrici,PZ,0.46,1192.9,1970.94
ART00626,"Membrane 262",Semilavorati Gomma,Membrane,PZ,26.96,46.81,81.27
ART00627,"ABS 595",Materie Plastiche,ABS,KG,23.08,28.85,35.97
ART00628,"Reggette 701",Imballaggi Industriali,Reggette,PZ,97.07,13.79,21.83
ART00629,"Pompe centrifughe 420",Prodotti Finiti,Pompe centrifughe,PZ,11.68,6712.45,10314.2
ART00630,"Tubi gomma 213",Semilavorati Gomma,Tubi gomma,PZ,30.94,75.64,129.51
ART00631,"Tubi flessibili 923",Sistemi Idraulici,Tubi flessibili,PZ,72.43,865.69,1416.5
ART00632,"Resine 498",Prodotti Chimici,Resine,LT,69.21,67.7,123.52
ART00633,"Teflon 846",Materie Plastiche,Teflon,KG,84.75,18.99,29.36
ART00634,"Quadri elettrici 579",Prodotti Finiti,Quadri elettrici,PZ,18.81,6450.11,8534.69
ART00635,"Catalizzatori 720",Prodotti Chimici,Catalizzatori,LT,98.73,83.89,110.9
ART00636,"Scatole cartone 381",Imballaggi Industriali,Scatole cartone,PZ,24.49,5.6,9.14
ART00637,"Connettori 948",Componentistica Elettronica,Connettori,PZ,35.07,161.37,242.79
ART00638,"Cuscinetti 969",Meccanica di Precisione,Cuscinetti,PZ,41.96,55.15,108.13
ART00639,"Accumulatori 378",Sistemi Idraulici,Accumulatori,PZ,42.01,615.56,1222.27
ART00640,"Membrane 387",Semilavorati Gomma,Membrane,PZ,29.93,29.5,44.77
ART00641,"Pompe centrifughe 755",Prodotti Finiti,Pompe centrifughe,PZ,89.2,1131.51,2024.18
ART00642,"Alberi 527",Meccanica di Precisione,Alberi,PZ,3.11,263.46,484.23
ART00643,"Pompe 158",Sistemi Idraulici,Pompe,PZ,2.97,387.65,626.31
ART00644,"Etichette 127",Imballaggi Industriali,Etichette,PZ,13.53,7.49,10.49
ART00645,"Titanio 158",Acciaio e Metalli,Titanio,KG,72.91,197.88,368.37
ART00646,"Membrana PTFE 561",Tessuti Tecnici,Membrana PTFE,MQ,52.2,284.05,363.83
ART00647,"Scambiatori calore 360",Prodotti Finiti,Scambiatori calore,PZ,84.19,2992.13,5316.98
ART00648,"Pallet 885",Imballaggi Industriali,Pallet,PZ,88.35,18.14,30.42
ART00649,"Lubrificanti 118",Prodotti Chimici,Lubrificanti,LT,55.56,170.8,239.74
ART00650,"Acciaio al Carbonio 251",Acciaio e Metalli,Acciaio al Carbonio,KG,88.54,121.18,205.63
ART00651,"Scambiatori calore 421",Prodotti Finiti,Scambiatori calore,PZ,87.54,5143.18,6860.59
ART00652,"Tessuto ignifugo 791",Tessuti Tecnici,Tessuto ignifugo,MQ,82.69,445.7,606.34
ART00653,"Pompe centrifughe 106",Prodotti Finiti,Pompe centrifughe,PZ,50.61,5181.64,7782.35
ART00654,"Paraoli 743",Semilavorati Gomma,Paraoli,PZ,69.22,4.02,6.52
ART00655,"Motori elettrici 542",Prodotti Finiti,Motori elettrici,PZ,67.94,6229.16,7949.78
ART00656,"Motori elettrici 175",Prodotti Finiti,Motori elettrici,PZ,76.68,1976.23,3577.88
ART00657,"Catalizzatori 775",Prodotti Chimici,Catalizzatori,LT,72.54,30.5,50
ART00658,"Acciaio Inox 515",Acciaio e Metalli,Acciaio Inox,KG,23.75,151.69,265.09
ART00659,"Nastri 452",Semilavorati Gomma,Nastri,PZ,43.31,30.53,59.48
ART00660,"Polietilene 905",Materie Plastiche,Polietilene,KG,45.06,11.43,18.09
ART00661,"Polipropilene 155",Materie Plastiche,Polipropilene,KG,49.88,31.97,58.75
ART00662,"Acciaio al Carbonio 934",Acciaio e Metalli,Acciaio al Carbonio,KG,74.93,199.09,382.38
ART00663,"PCB 699",Componentistica Elettronica,PCB,PZ,60.76,734.29,867.69
ART00664,"Etichette 610",Imballaggi Industriali,Etichette,PZ,6.14,22.89,44.81
ART00665,"Fibra di carbonio 494",Tessuti Tecnici,Fibra di carbonio,MQ,94.58,308.13,448.18
ART00666,"Accumulatori 389",Sistemi Idraulici,Accumulatori,PZ,66.06,1034.14,1218.67
ART00667,"Catalizzatori 172",Prodotti Chimici,Catalizzatori,LT,19.08,82.51,151
ART00668,"Membrane 671",Semilavorati Gomma,Membrane,PZ,77.15,17.87,33.98
ART00669,"Pompe centrifughe 515",Prodotti Finiti,Pompe centrifughe,PZ,27.56,1790.23,2564.79
ART00670,"Accumulatori 408",Sistemi Idraulici,Accumulatori,PZ,94.27,1245.84,2064.02
ART00671,"Vernici 655",Prodotti Chimici,Vernici,LT,47.43,170.05,256.52
ART00672,"Guaine 112",Semilavorati Gomma,Guaine,PZ,35.7,74.41,148.81
ART00673,"Sensori 114",Componentistica Elettronica,Sensori,PZ,60.58,539.81,810.99
ART00674,"Tubi gomma 351",Semilavorati Gomma,Tubi gomma,PZ,50.24,60.89,117.38
ART00675,"Adesivi 415",Prodotti Chimici,Adesivi,LT,40.31,129.85,251.19
ART00676,"Trasformatori 555",Componentistica Elettronica,Trasformatori,PZ,87.58,268.56,328.48
ART00677,"Tubi flessibili 386",Sistemi Idraulici,Tubi flessibili,PZ,34.32,974.88,1645.07
ART00678,"Non tessuto 490",Tessuti Tecnici,Non tessuto,MQ,64.02,39.65,74
ART00679,"Polipropilene 220",Materie Plastiche,Polipropilene,KG,48.76,28.82,38.13
ART00680,"Valvole 666",Meccanica di Precisione,Valvole,PZ,40.81,420.88,765.62
ART00681,"Etichette 785",Imballaggi Industriali,Etichette,PZ,12.69,23.2,30.49
ART00682,"PVC 872",Materie Plastiche,PVC,KG,57.25,17.1,20.41
ART00683,"Pompe centrifughe 183",Prodotti Finiti,Pompe centrifughe,PZ,27.86,2969.04,3815.68
ART00684,"Vernici 781",Prodotti Chimici,Vernici,LT,85.85,187.43,362.35
ART00685,"Non tessuto 607",Tessuti Tecnici,Non tessuto,MQ,33.44,499.81,736.28
ART00686,"Accumulatori 451",Sistemi Idraulici,Accumulatori,PZ,1.52,1818.12,3452.74
ART00687,"Etichette 944",Imballaggi Industriali,Etichette,PZ,40.37,7.06,13.26
ART00688,"Ingranaggi 610",Meccanica di Precisione,Ingranaggi,PZ,82.2,91.98,134.08
ART00689,"Kevlar 316",Tessuti Tecnici,Kevlar,MQ,14.99,426.52,675.78
ART00690,"Acciaio al Carbonio 117",Acciaio e Metalli,Acciaio al Carbonio,KG,83.01,82.23,147.36
ART00691,"Nastri 180",Semilavorati Gomma,Nastri,PZ,16.76,46.66,84.39
ART00692,"ABS 825",Materie Plastiche,ABS,KG,51.09,35.03,54.57
ART00693,"Resistenze 894",Componentistica Elettronica,Resistenze,PZ,19.53,344.06,676.4
ART00694,"Acciaio al Carbonio 596",Acciaio e Metalli,Acciaio al Carbonio,KG,73.42,190.23,243.18
ART00695,"Membrane 648",Semilavorati Gomma,Membrane,PZ,71.38,5.73,7.13
ART00696,"PVC 431",Materie Plastiche,PVC,KG,74.6,16.66,21.28
ART00697,"Quadri elettrici 319",Prodotti Finiti,Quadri elettrici,PZ,72.33,6841.35,9268.32
ART00698,"Acciaio al Carbonio 635",Acciaio e Metalli,Acciaio al Carbonio,KG,7.09,154.01,195.32
ART00699,"Condensatori 960",Componentistica Elettronica,Condensatori,PZ,74.94,386.27,489.89
ART00700,"Nylon 712",Materie Plastiche,Nylon,KG,0.82,22.65,32.21
ART00701,"Acciaio al Carbonio 686",Acciaio e Metalli,Acciaio al Carbonio,KG,37.32,98.98,126.86
ART00702,"Paraoli 866",Semilavorati Gomma,Paraoli,PZ,64.44,23,35.89
ART00703,"Contenitori metallo 581",Imballaggi Industriali,Contenitori metallo,PZ,83.22,9.32,15.83
ART00704,"Pallet 462",Imballaggi Industriali,Pallet,PZ,55.48,18.59,23.6
ART00705,"Membrana PTFE 747",Tessuti Tecnici,Membrana PTFE,MQ,48.99,76.02,151.93
ART00706,"Adesivi 754",Prodotti Chimici,Adesivi,LT,61.54,54.91,77.12
ART00707,"Titanio 173",Acciaio e Metalli,Titanio,KG,22.01,287.55,431.15
ART00708,"Condensatori 501",Componentistica Elettronica,Condensatori,PZ,59.66,668.84,1143.4
ART00709,"Teflon 890",Materie Plastiche,Teflon,KG,0.38,18.43,34.28
ART00710,"Catalizzatori 324",Prodotti Chimici,Catalizzatori,LT,46.12,143.33,199.67
ART00711,"Scambiatori calore 854",Prodotti Finiti,Scambiatori calore,PZ,28.35,7391.71,13347.81
ART00712,"Acciaio al Carbonio 367",Acciaio e Metalli,Acciaio al Carbonio,KG,53.84,275.01,333.38
ART00713,"Viti e Bulloni 745",Meccanica di Precisione,Viti e Bulloni,PZ,87.5,495.35,919.1
ART00714,"Membrane 373",Semilavorati Gomma,Membrane,PZ,99.59,50.89,80.4
ART00715,"Lubrificanti 603",Prodotti Chimici,Lubrificanti,LT,47.97,177.99,239.05
ART00716,"Microcontrollori 689",Componentistica Elettronica,Microcontrollori,PZ,28.14,32.33,52.45
ART00717,"Riduttori 224",Prodotti Finiti,Riduttori,PZ,9.86,3923.93,6664.81
ART00718,"Raccordi 255",Sistemi Idraulici,Raccordi,PZ,45.56,764.6,1358.62
ART00719,"Filtri industriali 387",Prodotti Finiti,Filtri industriali,PZ,89.02,1706.22,2140.6
ART00720,"Membrana PTFE 445",Tessuti Tecnici,Membrana PTFE,MQ,58.9,114.71,193.08
ART00721,"Teflon 390",Materie Plastiche,Teflon,KG,27.35,18.01,34.49
ART00722,"Solventi 459",Prodotti Chimici,Solventi,LT,64.4,84.91,125.68
ART00723,"Kevlar 218",Tessuti Tecnici,Kevlar,MQ,31.99,375.36,555.74
ART00724,"Tubi flessibili 798",Sistemi Idraulici,Tubi flessibili,PZ,51.41,1571.45,1947.61
ART00725,"Raccordi 560",Sistemi Idraulici,Raccordi,PZ,73.28,501.88,872.32
ART00726,"Nylon 956",Materie Plastiche,Nylon,KG,14.19,30.55,60.26
ART00727,"Solventi 453",Prodotti Chimici,Solventi,LT,95.99,25.98,37.42
ART00728,"Kevlar 216",Tessuti Tecnici,Kevlar,MQ,88.92,177.95,296.46
ART00729,"Scambiatori calore 635",Prodotti Finiti,Scambiatori calore,PZ,23.76,904.16,1177.71
ART00730,"Polietilene 738",Materie Plastiche,Polietilene,KG,57.84,16.5,20.73
ART00731,"Trasformatori 209",Componentistica Elettronica,Trasformatori,PZ,61.15,720.97,1166.4
ART00732,"Non tessuto 671",Tessuti Tecnici,Non tessuto,MQ,87.98,498.8,836.42
ART00733,"Guaine 566",Semilavorati Gomma,Guaine,PZ,23.25,13.76,18.52
ART00734,"Valvole 330",Meccanica di Precisione,Valvole,PZ,96.49,160.82,218.97
ART00735,"ABS 122",Materie Plastiche,ABS,KG,47.34,30.41,54.75
ART00736,"Scambiatori calore 619",Prodotti Finiti,Scambiatori calore,PZ,59.88,6644.42,8378.91
ART00737,"Viti e Bulloni 551",Meccanica di Precisione,Viti e Bulloni,PZ,66.42,104.83,132.24
ART00738,"Rame 989",Acciaio e Metalli,Rame,KG,9.2,140.66,236.99
ART00739,"Accumulatori 434",Sistemi Idraulici,Accumulatori,PZ,49.17,325.5,624.94
ART00740,"ABS 865",Materie Plastiche,ABS,KG,78.51,33.72,62.28
ART00741,"Film stretch 156",Imballaggi Industriali,Film stretch,PZ,36.22,16.03,23.27
ART00742,"Reggette 581",Imballaggi Industriali,Reggette,PZ,98.77,3.5,4.57
ART00743,"Alberi 706",Meccanica di Precisione,Alberi,PZ,27.16,566.88,707.7
ART00744,"Solventi 804",Prodotti Chimici,Solventi,LT,54.3,185.88,342.87
ART00745,"Nastri 877",Semilavorati Gomma,Nastri,PZ,98.24,43.65,65.01
ART00746,"Scatole cartone 540",Imballaggi Industriali,Scatole cartone,PZ,43.98,17.56,31.19
ART00747,"Polipropilene 267",Materie Plastiche,Polipropilene,KG,55.22,4.43,8.4
ART00748,"Film stretch 347",Imballaggi Industriali,Film stretch,PZ,14.54,18.45,21.53
ART00749,"Tubi flessibili 426",Sistemi Idraulici,Tubi flessibili,PZ,51.25,1986.46,3434.54
ART00750,"Non tessuto 508",Tessuti Tecnici,Non tessuto,MQ,57.9,144.14,274.22
ART00751,"Sensori 298",Componentistica Elettronica,Sensori,PZ,24.34,381.98,499.93
ART00752,"Membrana PTFE 326",Tessuti Tecnici,Membrana PTFE,MQ,89.91,257.23,508.81
ART00753,"Sensori 355",Componentistica Elettronica,Sensori,PZ,34.1,131.12,206.07
ART00754,"Casse in legno 458",Imballaggi Industriali,Casse in legno,PZ,52.61,15.52,23.05
ART00755,"Nastri 335",Semilavorati Gomma,Nastri,PZ,2.59,44.03,80.58
ART00756,"Tessuto ignifugo 484",Tessuti Tecnici,Tessuto ignifugo,MQ,7.22,359.06,509.78
ART00757,"Nylon 904",Materie Plastiche,Nylon,KG,88.75,37.64,44.53
ART00758,"Nylon 396",Materie Plastiche,Nylon,KG,10.05,19.9,25.93
ART00759,"Riduttori 920",Prodotti Finiti,Riduttori,PZ,51.3,5073.51,8121.07
ART00760,"Fiberglass 440",Tessuti Tecnici,Fiberglass,MQ,88.48,483.73,879.09
ART00761,"Etichette 182",Imballaggi Industriali,Etichette,PZ,79.63,14.23,22.28
ART00762,"Paraoli 346",Semilavorati Gomma,Paraoli,PZ,59.21,78.06,145.9
ART00763,"Teflon 666",Materie Plastiche,Teflon,KG,97.51,6.27,10.49
ART00764,"Resine 941",Prodotti Chimici,Resine,LT,56.1,122.78,222.48
ART00765,"PVC 388",Materie Plastiche,PVC,KG,69.21,36.59,46.96
ART00766,"Raccordi 614",Sistemi Idraulici,Raccordi,PZ,59.49,192.53,349.17
ART00767,"Titanio 366",Acciaio e Metalli,Titanio,KG,62.73,211.75,269.49
ART00768,"Membrana PTFE 893",Tessuti Tecnici,Membrana PTFE,MQ,44.51,154.56,243.04
ART00769,"ABS 348",Materie Plastiche,ABS,KG,49.88,29.95,52.02
ART00770,"PVC 536",Materie Plastiche,PVC,KG,90.37,21.66,40.04
ART00771,"Policarbonato 630",Materie Plastiche,Policarbonato,KG,47.85,21.18,34.27
ART00772,"Molle 971",Meccanica di Precisione,Molle,PZ,17.85,413.51,696.4
ART00773,"Pompe 497",Sistemi Idraulici,Pompe,PZ,31.98,226.04,327.28
ART00774,"Contenitori metallo 206",Imballaggi Industriali,Contenitori metallo,PZ,47.29,29.94,46.63
ART00775,"Pallet 246",Imballaggi Industriali,Pallet,PZ,74.39,28.73,36.98
ART00776,"Tessuto ignifugo 316",Tessuti Tecnici,Tessuto ignifugo,MQ,94.04,412.84,688.06
ART00777,"Connettori 482",Componentistica Elettronica,Connettori,PZ,88.18,522.32,752.19
ART00778,"Membrana PTFE 682",Tessuti Tecnici,Membrana PTFE,MQ,43.82,118.28,208.78
ART00779,"Rame 686",Acciaio e Metalli,Rame,KG,81.91,297.18,547.39
ART00780,"Adesivi 710",Prodotti Chimici,Adesivi,LT,75.02,66.72,101.39
ART00781,"Lubrificanti 207",Prodotti Chimici,Lubrificanti,LT,54.01,146.3,194.28
ART00782,"Riduttori 883",Prodotti Finiti,Riduttori,PZ,20.07,5655.37,8114.38
ART00783,"Alluminio 528",Acciaio e Metalli,Alluminio,KG,81.79,91.29,146.47
ART00784,"Film stretch 225",Imballaggi Industriali,Film stretch,PZ,83.31,10.91,13.05
ART00785,"Alluminio 696",Acciaio e Metalli,Alluminio,KG,84.78,219.85,309.13
ART00786,"Pompe 154",Sistemi Idraulici,Pompe,PZ,57.28,1223.94,2255.44
ART00787,"Pompe centrifughe 523",Prodotti Finiti,Pompe centrifughe,PZ,67.13,6828.22,9460.3
ART00788,"Ghisa 672",Acciaio e Metalli,Ghisa,KG,4.77,217.14,304.91
ART00789,"Non tessuto 300",Tessuti Tecnici,Non tessuto,MQ,68.59,273.5,380.9
ART00790,"Membrane 223",Semilavorati Gomma,Membrane,PZ,98.79,9.82,18.48
ART00791,"Resistenze 382",Componentistica Elettronica,Resistenze,PZ,78.99,377.97,668.03
ART00792,"Connettori 907",Componentistica Elettronica,Connettori,PZ,37.62,743.39,1106.42
ART00793,"Pompe 627",Sistemi Idraulici,Pompe,PZ,95.7,711.83,1264.09
ART00794,"Pallet 232",Imballaggi Industriali,Pallet,PZ,77.14,21.34,31.91
ART00795,"Scatole cartone 805",Imballaggi Industriali,Scatole cartone,PZ,28.86,25.15,32.43
ART00796,"Resine 341",Prodotti Chimici,Resine,LT,47.68,127.74,151.46
ART00797,"Teflon 607",Materie Plastiche,Teflon,KG,84.11,9.36,16.97
ART00798,"Microcontrollori 157",Componentistica Elettronica,Microcontrollori,PZ,47.47,380.56,506.79
ART00799,"Pompe 827",Sistemi Idraulici,Pompe,PZ,77.34,955.28,1419.36
ART00800,"Pallet 916",Imballaggi Industriali,Pallet,PZ,29.97,27.49,31.98
ART00801,"ABS 285",Materie Plastiche,ABS,KG,61.4,4.45,8.16
ART00802,"Etichette 899",Imballaggi Industriali,Etichette,PZ,27.22,25.91,30.76
ART00803,"Condensatori 414",Componentistica Elettronica,Condensatori,PZ,69.14,453.36,806.25
ART00804,"Membrana PTFE 367",Tessuti Tecnici,Membrana PTFE,MQ,76.42,488.03,723.62
ART00805,"Pompe centrifughe 849",Prodotti Finiti,Pompe centrifughe,PZ,2.81,6105.42,8221.68
ART00806,"Membrana PTFE 168",Tessuti Tecnici,Membrana PTFE,MQ,41.95,255.72,375.72
ART00807,"Molle 171",Meccanica di Precisione,Molle,PZ,24.23,247.5,302.09
ART00808,"Fibra di carbonio 169",Tessuti Tecnici,Fibra di carbonio,MQ,49.91,414.33,576.53
ART00809,"Kevlar 890",Tessuti Tecnici,Kevlar,MQ,25.57,117.89,170.31
ART00810,"Etichette 336",Imballaggi Industriali,Etichette,PZ,77.55,22.25,38.75
ART00811,"Etichette 895",Imballaggi Industriali,Etichette,PZ,85.38,29.9,59.67
ART00812,"Scatole cartone 257",Imballaggi Industriali,Scatole cartone,PZ,64.56,2.11,2.73
ART00813,"Guarnizioni 584",Meccanica di Precisione,Guarnizioni,PZ,39.52,56.71,74.94
ART00814,"Contenitori metallo 383",Imballaggi Industriali,Contenitori metallo,PZ,38.62,2.6,3.76
ART00815,"PCB 254",Componentistica Elettronica,PCB,PZ,21.8,142.92,274.15
ART00816,"Cuscinetti 338",Meccanica di Precisione,Cuscinetti,PZ,72.23,195.74,352.93
ART00817,"Valvole idrauliche 321",Sistemi Idraulici,Valvole idrauliche,PZ,53.89,1375.36,2246.94
ART00818,"Membrane 715",Semilavorati Gomma,Membrane,PZ,13.1,19.98,38.98
ART00819,"Acciaio Inox 998",Acciaio e Metalli,Acciaio Inox,KG,89.17,266.21,382.66
ART00820,"Polipropilene 571",Materie Plastiche,Polipropilene,KG,55.29,30.76,48
ART00821,"Scambiatori calore 949",Prodotti Finiti,Scambiatori calore,PZ,40.43,2041.37,4022.97
ART00822,"Connettori 168",Componentistica Elettronica,Connettori,PZ,43.2,229.84,329.79
ART00823,"Scatole cartone 998",Imballaggi Industriali,Scatole cartone,PZ,45.78,20.68,27.82
ART00824,"Polipropilene 743",Materie Plastiche,Polipropilene,KG,25.7,5.76,8.63
ART00825,"ABS 261",Materie Plastiche,ABS,KG,52.73,16.4,29.11
ART00826,"Valvole 493",Meccanica di Precisione,Valvole,PZ,2.53,246.68,317.34
ART00827,"Teflon 224",Materie Plastiche,Teflon,KG,25.02,3.12,4.33
ART00828,"Cuscinetti 613",Meccanica di Precisione,Cuscinetti,PZ,30.19,374.13,717.9
ART00829,"Trasformatori 104",Componentistica Elettronica,Trasformatori,PZ,1.82,33.48,44.11
ART00830,"Motori elettrici 320",Prodotti Finiti,Motori elettrici,PZ,79.48,3619.61,7035.76
ART00831,"Sensori 344",Componentistica Elettronica,Sensori,PZ,64.13,178.29,262.55
ART00832,"Ingranaggi 548",Meccanica di Precisione,Ingranaggi,PZ,61.87,553.07,971.39
ART00833,"Membrana PTFE 733",Tessuti Tecnici,Membrana PTFE,MQ,87.97,304.49,570.65
ART00834,"Tessuto ignifugo 206",Tessuti Tecnici,Tessuto ignifugo,MQ,66.92,234.86,412.28
ART00835,"Rame 566",Acciaio e Metalli,Rame,KG,89.09,101.85,127.09
ART00836,"Filtri 629",Sistemi Idraulici,Filtri,PZ,77.95,1155.45,1983.57
ART00837,"Alluminio 376",Acciaio e Metalli,Alluminio,KG,88.82,162.94,278.31
ART00838,"Pompe centrifughe 761",Prodotti Finiti,Pompe centrifughe,PZ,58.05,6977.2,9918.9
ART00839,"Teflon 499",Materie Plastiche,Teflon,KG,55.88,38.22,53.88
ART00840,"ABS 951",Materie Plastiche,ABS,KG,23.79,18.79,36.54
ART00841,"Solventi 952",Prodotti Chimici,Solventi,LT,3.69,95.94,139.35
ART00842,"Fibra di carbonio 160",Tessuti Tecnici,Fibra di carbonio,MQ,48.58,315.41,398.43
ART00843,"Membrana PTFE 155",Tessuti Tecnici,Membrana PTFE,MQ,47.94,348.8,586.61
ART00844,"Resistenze 396",Componentistica Elettronica,Resistenze,PZ,63.15,787.29,1471.6
ART00845,"Resistenze 103",Componentistica Elettronica,Resistenze,PZ,54.16,581.95,1104.37
ART00846,"Zinco 932",Acciaio e Metalli,Zinco,KG,45.09,287.18,436.25
ART00847,"Compressori 678",Prodotti Finiti,Compressori,PZ,29.84,2850.13,3960
ART00848,"Acciaio Inox 185",Acciaio e Metalli,Acciaio Inox,KG,14.75,127.4,175.57
ART00849,"PCB 166",Componentistica Elettronica,PCB,PZ,40.94,297.4,544.81
ART00850,"Casse in legno 831",Imballaggi Industriali,Casse in legno,PZ,79.73,4.74,6.74
ART00851,"Pallet 403",Imballaggi Industriali,Pallet,PZ,57.3,27.91,49.94
ART00852,"Ingranaggi 519",Meccanica di Precisione,Ingranaggi,PZ,95.01,355.56,575.58
ART00853,"Nylon 776",Materie Plastiche,Nylon,KG,56.91,22.71,42.78
ART00854,"Valvole 189",Meccanica di Precisione,Valvole,PZ,31.07,589.78,765.48
ART00855,"Riduttori 650",Prodotti Finiti,Riduttori,PZ,43.35,4604.95,7605.94
ART00856,"Vernici 200",Prodotti Chimici,Vernici,LT,67.07,125.63,148.13
ART00857,"Tubi flessibili 297",Sistemi Idraulici,Tubi flessibili,PZ,56.5,956.4,1548.71
ART00858,"Accumulatori 552",Sistemi Idraulici,Accumulatori,PZ,51.3,330.62,580.61
ART00859,"Acciaio al Carbonio 547",Acciaio e Metalli,Acciaio al Carbonio,KG,80.82,282.45,394.26
ART00860,"Teflon 125",Materie Plastiche,Teflon,KG,96.11,15.85,19.73
ART00861,"Solventi 686",Prodotti Chimici,Solventi,LT,81.24,149.21,267.23
ART00862,"Zinco 893",Acciaio e Metalli,Zinco,KG,99.55,126.71,207.83
ART00863,"Film stretch 681",Imballaggi Industriali,Film stretch,PZ,21.03,29.54,39.25
ART00864,"Etichette 771",Imballaggi Industriali,Etichette,PZ,10.8,22.57,42.57
ART00865,"Fibra di carbonio 489",Tessuti Tecnici,Fibra di carbonio,MQ,41.62,30.77,47.4
ART00866,"Tubi gomma 410",Semilavorati Gomma,Tubi gomma,PZ,81.64,55.44,87.06
ART00867,"Compressori 291",Prodotti Finiti,Compressori,PZ,8.79,1300.11,2126.99
ART00868,"Accumulatori 854",Sistemi Idraulici,Accumulatori,PZ,71.16,1136.68,1560.11
ART00869,"Filtri 266",Sistemi Idraulici,Filtri,PZ,55.17,163.91,263.09
ART00870,"Rame 705",Acciaio e Metalli,Rame,KG,95.89,230.74,267.16
ART00871,"Reggette 576",Imballaggi Industriali,Reggette,PZ,73.55,17.24,27.21
ART00872,"Rame 779",Acciaio e Metalli,Rame,KG,42.51,175.94,336.75
ART00873,"Titanio 648",Acciaio e Metalli,Titanio,KG,40.79,280.31,455.57
ART00874,"Connettori 141",Componentistica Elettronica,Connettori,PZ,85.32,452.09,813.79
ART00875,"Tubi flessibili 652",Sistemi Idraulici,Tubi flessibili,PZ,76.92,1795.54,2312.19
